14:23:26.813 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.1.5.Final
14:42:35.225 [http-nio-8080-exec-14] INFO  c.e.w.c.l.SysLoginController - [getRouters,93] -   getRouters ajaxResult:{msg=操作成功, code=200, data=[RouterVo(name=null, path=/system, redirect=noRedirect, component=Layout, alwaysShow=true, meta=MetaVo(title=系统管理, icon=system), children=[RouterVo(name=null, path=dict, redirect=null, component=system/dict/index, alwaysShow=null, meta=MetaVo(title=字典管理, icon=dict), children=null), RouterVo(name=null, path=config, redirect=null, component=system/config/index, alwaysShow=null, meta=MetaVo(title=参数设置, icon=edit), children=null), RouterVo(name=null, path=notice, redirect=null, component=system/notice/index, alwaysShow=null, meta=MetaVo(title=通知公告, icon=message), children=null), RouterVo(name=null, path=job, redirect=null, component=monitor/job/index, alwaysShow=null, meta=MetaVo(title=定时任务, icon=job), children=null)]), RouterVo(name=null, path=/basic, redirect=noRedirect, component=Layout, alwaysShow=true, meta=MetaVo(title=基础管理, icon=monitor), children=[RouterVo(name=null, path=user, redirect=null, component=system/user/index, alwaysShow=null, meta=MetaVo(title=用户管理, icon=user), children=null), RouterVo(name=null, path=role, redirect=null, component=system/role/index, alwaysShow=null, meta=MetaVo(title=角色管理, icon=peoples), children=null), RouterVo(name=null, path=menu, redirect=null, component=system/menu/index, alwaysShow=null, meta=MetaVo(title=菜单管理, icon=tree-table), children=null), RouterVo(name=null, path=dept, redirect=null, component=system/dept/index, alwaysShow=null, meta=MetaVo(title=员工管理, icon=tree), children=null)]), RouterVo(name=null, path=/tool, redirect=noRedirect, component=Layout, alwaysShow=true, meta=MetaVo(title=商品管理, icon=tool), children=[RouterVo(name=null, path=online, redirect=null, component=monitor/online/index, alwaysShow=null, meta=MetaVo(title=商品管理, icon=online), children=null)]), RouterVo(name=null, path=/course, redirect=noRedirect, component=Layout, alwaysShow=true, meta=MetaVo(title=课程管理, icon=guide), children=[RouterVo(name=null, path=server, redirect=null, component=monitor/server/index, alwaysShow=null, meta=MetaVo(title=课程安排, icon=server), children=null), RouterVo(name=null, path=druid, redirect=null, component=monitor/druid/index, alwaysShow=null, meta=MetaVo(title=约课管理, icon=druid), children=null)])]}
14:42:44.985 [http-nio-8080-exec-16] INFO  c.e.w.c.b.SysUserController - [list,44] - 用户列表 userInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=, endTime=), userId=null, openId=null, nickName=null, userName=null, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=null, status=null, delFlag=null)] 
14:42:45.011 [http-nio-8080-exec-16] INFO  c.e.w.c.b.SysUserController - [list,46] - 用户列表 tableDataInfo:[TableDataInfo(totalNum=3, currIndex=1, nextIndex=0, pageSize=10, preIndex=0, totalPage=1, rows=Page{count=true, pageNum=1, pageSize=10, startRow=0, endRow=10, total=3, pages=1, reasonable=true, pageSizeZero=false}[UserInfo(super=BaseEntity(createBy=admin, createTime=Fri Mar 16 11:33:00 CST 2018, updateBy=hao, updateTime=Mon Jan 04 19:05:33 CST 2021, beginTime=null, endTime=null), userId=1, openId=null, nickName=若依, userName=admin, userType=1, gender=1, language=null, country=null, province=null, city=null, email=ry@163.com, phoneNumber=15888888888, avatarUrl=, password=$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e, status=0, delFlag=0), UserInfo(super=BaseEntity(createBy=admin, createTime=Fri Mar 16 11:33:00 CST 2018, updateBy=hao, updateTime=Mon Jan 04 18:44:06 CST 2021, beginTime=null, endTime=null), userId=2, openId=null, nickName=若依, userName=ry, userType=0, gender=1, language=null, country=null, province=null, city=null, email=ry@qq.com, phoneNumber=15666666666, avatarUrl=, password=$2a$10$7JB720yubVSZvUI0rEqK/.VqGOZTH.ulu33dHOiBE8ByOhJIrdAu2, status=0, delFlag=0), UserInfo(super=BaseEntity(createBy=null, createTime=Tue Nov 03 10:48:31 CST 2020, updateBy=hao, updateTime=Mon Jan 04 18:52:03 CST 2021, beginTime=null, endTime=null), userId=101, openId=o-qWr5RdDFgYfI2TRx2J8hajjDUM, nickName=郝郝郝, userName=hao, userType=3, gender=1, language=zh_CN, country=China, province=Anhui, city=Anqing, email=null, phoneNumber=null, avatarUrl=https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132, password=$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e, status=0, delFlag=0)], code=200, msg=操作成功)] 
14:42:45.029 [schedule-pool-7] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=用户列表, businessType=0, method=com.example.web.controller.basic.SysUserController.list, requestMethod=GET, operatorType=1, operName=hao, operUrl=/system/user/list, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=, endTime=), userId=null, openId=null, nickName=null, userName=null, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=null, status=null, delFlag=null), pageSize=10, pageNum=1}, jsonResult={"code":200,"currIndex":1,"msg":"操作成功","nextIndex":0,"pageSize":10,"preIndex":0,"rows":[{"avatarUrl":"","createBy":"admin","createTime":1521171180000,"delFlag":"0","email":"ry@163.com","gender":1,"nickName":"若依","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","phoneNumber":"15888888888","status":"0","updateBy":"hao","updateTime":1609758333000,"userId":1,"userName":"admin","userType":1},{"avatarUrl":"","createBy":"admin","createTime":1521171180000,"delFlag":"0","email":"ry@qq.com","gender":1,"nickName":"若依","password":"$2a$10$7JB720yubVSZvUI0rEqK/.VqGOZTH.ulu33dHOiBE8ByOhJIrdAu2","phoneNumber":"15666666666","status":"0","updateBy":"hao","updateTime":1609757046000,"userId":2,"userName":"ry","userType":0},{"avatarUrl":"https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132","city":"Anqing","country":"China","createTime":1604371711000,"delFlag":"0","gender":1,"language":"zh_CN","nickName":"郝郝郝","openId":"o-qWr5RdDFgYfI2TRx2J8hajjDUM","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","province":"Anhui","status":"0","updateBy":"hao","updateTime":1609757523000,"userId":101,"userName":"hao","userType":3}],"totalNum":3,"totalPage":1}, status=0, errorMsg=null, operTime=null)
14:43:02.497 [http-nio-8080-exec-18] INFO  c.e.w.c.b.SysUserController - [list,44] - 用户列表 userInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=, endTime=), userId=null, openId=null, nickName=null, userName=null, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=null, status=null, delFlag=null)] 
14:43:02.529 [http-nio-8080-exec-18] INFO  c.e.w.c.b.SysUserController - [list,46] - 用户列表 tableDataInfo:[TableDataInfo(totalNum=3, currIndex=1, nextIndex=0, pageSize=10, preIndex=0, totalPage=1, rows=Page{count=true, pageNum=1, pageSize=10, startRow=0, endRow=10, total=3, pages=1, reasonable=true, pageSizeZero=false}[UserInfo(super=BaseEntity(createBy=admin, createTime=Fri Mar 16 11:33:00 CST 2018, updateBy=hao, updateTime=Mon Jan 04 19:05:33 CST 2021, beginTime=null, endTime=null), userId=1, openId=null, nickName=若依, userName=admin, userType=1, gender=1, language=null, country=null, province=null, city=null, email=ry@163.com, phoneNumber=15888888888, avatarUrl=, password=$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e, status=0, delFlag=0), UserInfo(super=BaseEntity(createBy=admin, createTime=Fri Mar 16 11:33:00 CST 2018, updateBy=hao, updateTime=Mon Jan 04 18:44:06 CST 2021, beginTime=null, endTime=null), userId=2, openId=null, nickName=若依, userName=ry, userType=0, gender=1, language=null, country=null, province=null, city=null, email=ry@qq.com, phoneNumber=15666666666, avatarUrl=, password=$2a$10$7JB720yubVSZvUI0rEqK/.VqGOZTH.ulu33dHOiBE8ByOhJIrdAu2, status=0, delFlag=0), UserInfo(super=BaseEntity(createBy=null, createTime=Tue Nov 03 10:48:31 CST 2020, updateBy=hao, updateTime=Mon Jan 04 18:52:03 CST 2021, beginTime=null, endTime=null), userId=101, openId=o-qWr5RdDFgYfI2TRx2J8hajjDUM, nickName=郝郝郝, userName=hao, userType=3, gender=1, language=zh_CN, country=China, province=Anhui, city=Anqing, email=null, phoneNumber=null, avatarUrl=https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132, password=$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e, status=0, delFlag=0)], code=200, msg=操作成功)] 
14:43:02.559 [schedule-pool-4] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=用户列表, businessType=0, method=com.example.web.controller.basic.SysUserController.list, requestMethod=GET, operatorType=1, operName=hao, operUrl=/system/user/list, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=, endTime=), userId=null, openId=null, nickName=null, userName=null, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=null, status=null, delFlag=null), pageSize=10, pageNum=1}, jsonResult={"code":200,"currIndex":1,"msg":"操作成功","nextIndex":0,"pageSize":10,"preIndex":0,"rows":[{"avatarUrl":"","createBy":"admin","createTime":1521171180000,"delFlag":"0","email":"ry@163.com","gender":1,"nickName":"若依","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","phoneNumber":"15888888888","status":"0","updateBy":"hao","updateTime":1609758333000,"userId":1,"userName":"admin","userType":1},{"avatarUrl":"","createBy":"admin","createTime":1521171180000,"delFlag":"0","email":"ry@qq.com","gender":1,"nickName":"若依","password":"$2a$10$7JB720yubVSZvUI0rEqK/.VqGOZTH.ulu33dHOiBE8ByOhJIrdAu2","phoneNumber":"15666666666","status":"0","updateBy":"hao","updateTime":1609757046000,"userId":2,"userName":"ry","userType":0},{"avatarUrl":"https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132","city":"Anqing","country":"China","createTime":1604371711000,"delFlag":"0","gender":1,"language":"zh_CN","nickName":"郝郝郝","openId":"o-qWr5RdDFgYfI2TRx2J8hajjDUM","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","province":"Anhui","status":"0","updateBy":"hao","updateTime":1609757523000,"userId":101,"userName":"hao","userType":3}],"totalNum":3,"totalPage":1}, status=0, errorMsg=null, operTime=null)
14:43:34.872 [http-nio-8080-exec-20] INFO  c.e.w.c.l.SysLoginController - [getRouters,93] -   getRouters ajaxResult:{msg=操作成功, code=200, data=[RouterVo(name=null, path=/system, redirect=noRedirect, component=Layout, alwaysShow=true, meta=MetaVo(title=系统管理, icon=system), children=[RouterVo(name=null, path=dict, redirect=null, component=system/dict/index, alwaysShow=null, meta=MetaVo(title=字典管理, icon=dict), children=null), RouterVo(name=null, path=config, redirect=null, component=system/config/index, alwaysShow=null, meta=MetaVo(title=参数设置, icon=edit), children=null), RouterVo(name=null, path=notice, redirect=null, component=system/notice/index, alwaysShow=null, meta=MetaVo(title=通知公告, icon=message), children=null), RouterVo(name=null, path=job, redirect=null, component=monitor/job/index, alwaysShow=null, meta=MetaVo(title=定时任务, icon=job), children=null)]), RouterVo(name=null, path=/basic, redirect=noRedirect, component=Layout, alwaysShow=true, meta=MetaVo(title=基础管理, icon=monitor), children=[RouterVo(name=null, path=user, redirect=null, component=system/user/index, alwaysShow=null, meta=MetaVo(title=用户管理, icon=user), children=null), RouterVo(name=null, path=role, redirect=null, component=system/role/index, alwaysShow=null, meta=MetaVo(title=角色管理, icon=peoples), children=null), RouterVo(name=null, path=menu, redirect=null, component=system/menu/index, alwaysShow=null, meta=MetaVo(title=菜单管理, icon=tree-table), children=null), RouterVo(name=null, path=dept, redirect=null, component=system/dept/index, alwaysShow=null, meta=MetaVo(title=员工管理, icon=tree), children=null)]), RouterVo(name=null, path=/tool, redirect=noRedirect, component=Layout, alwaysShow=true, meta=MetaVo(title=商品管理, icon=tool), children=[RouterVo(name=null, path=online, redirect=null, component=monitor/online/index, alwaysShow=null, meta=MetaVo(title=商品管理, icon=online), children=null)]), RouterVo(name=null, path=/course, redirect=noRedirect, component=Layout, alwaysShow=true, meta=MetaVo(title=课程管理, icon=guide), children=[RouterVo(name=null, path=server, redirect=null, component=monitor/server/index, alwaysShow=null, meta=MetaVo(title=课程安排, icon=server), children=null), RouterVo(name=null, path=druid, redirect=null, component=monitor/druid/index, alwaysShow=null, meta=MetaVo(title=约课管理, icon=druid), children=null)])]}
14:43:35.790 [http-nio-8080-exec-24] INFO  c.e.w.c.b.SysUserController - [list,44] - 用户列表 userInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=, endTime=), userId=null, openId=null, nickName=null, userName=null, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=null, status=null, delFlag=null)] 
14:43:35.814 [http-nio-8080-exec-24] INFO  c.e.w.c.b.SysUserController - [list,46] - 用户列表 tableDataInfo:[TableDataInfo(totalNum=3, currIndex=1, nextIndex=0, pageSize=10, preIndex=0, totalPage=1, rows=Page{count=true, pageNum=1, pageSize=10, startRow=0, endRow=10, total=3, pages=1, reasonable=true, pageSizeZero=false}[UserInfo(super=BaseEntity(createBy=admin, createTime=Fri Mar 16 11:33:00 CST 2018, updateBy=hao, updateTime=Mon Jan 04 19:05:33 CST 2021, beginTime=null, endTime=null), userId=1, openId=null, nickName=若依, userName=admin, userType=1, gender=1, language=null, country=null, province=null, city=null, email=ry@163.com, phoneNumber=15888888888, avatarUrl=, password=$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e, status=0, delFlag=0), UserInfo(super=BaseEntity(createBy=admin, createTime=Fri Mar 16 11:33:00 CST 2018, updateBy=hao, updateTime=Mon Jan 04 18:44:06 CST 2021, beginTime=null, endTime=null), userId=2, openId=null, nickName=若依, userName=ry, userType=0, gender=1, language=null, country=null, province=null, city=null, email=ry@qq.com, phoneNumber=15666666666, avatarUrl=, password=$2a$10$7JB720yubVSZvUI0rEqK/.VqGOZTH.ulu33dHOiBE8ByOhJIrdAu2, status=0, delFlag=0), UserInfo(super=BaseEntity(createBy=null, createTime=Tue Nov 03 10:48:31 CST 2020, updateBy=hao, updateTime=Mon Jan 04 18:52:03 CST 2021, beginTime=null, endTime=null), userId=101, openId=o-qWr5RdDFgYfI2TRx2J8hajjDUM, nickName=郝郝郝, userName=hao, userType=3, gender=1, language=zh_CN, country=China, province=Anhui, city=Anqing, email=null, phoneNumber=null, avatarUrl=https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132, password=$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e, status=0, delFlag=0)], code=200, msg=操作成功)] 
14:43:35.830 [schedule-pool-8] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=用户列表, businessType=0, method=com.example.web.controller.basic.SysUserController.list, requestMethod=GET, operatorType=1, operName=hao, operUrl=/system/user/list, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=, endTime=), userId=null, openId=null, nickName=null, userName=null, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=null, status=null, delFlag=null), pageSize=10, pageNum=1}, jsonResult={"code":200,"currIndex":1,"msg":"操作成功","nextIndex":0,"pageSize":10,"preIndex":0,"rows":[{"avatarUrl":"","createBy":"admin","createTime":1521171180000,"delFlag":"0","email":"ry@163.com","gender":1,"nickName":"若依","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","phoneNumber":"15888888888","status":"0","updateBy":"hao","updateTime":1609758333000,"userId":1,"userName":"admin","userType":1},{"avatarUrl":"","createBy":"admin","createTime":1521171180000,"delFlag":"0","email":"ry@qq.com","gender":1,"nickName":"若依","password":"$2a$10$7JB720yubVSZvUI0rEqK/.VqGOZTH.ulu33dHOiBE8ByOhJIrdAu2","phoneNumber":"15666666666","status":"0","updateBy":"hao","updateTime":1609757046000,"userId":2,"userName":"ry","userType":0},{"avatarUrl":"https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132","city":"Anqing","country":"China","createTime":1604371711000,"delFlag":"0","gender":1,"language":"zh_CN","nickName":"郝郝郝","openId":"o-qWr5RdDFgYfI2TRx2J8hajjDUM","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","province":"Anhui","status":"0","updateBy":"hao","updateTime":1609757523000,"userId":101,"userName":"hao","userType":3}],"totalNum":3,"totalPage":1}, status=0, errorMsg=null, operTime=null)
14:44:17.366 [http-nio-8080-exec-29] INFO  c.e.w.c.b.SysUserController - [list,56] - 用户编辑 userId:[1] 
14:44:17.389 [http-nio-8080-exec-29] INFO  c.e.w.c.b.SysUserController - [list,70] - 用户编辑 ajaxResult:[{msg=操作成功, code=200, roleIds=[], data=UserInfo(super=BaseEntity(createBy=admin, createTime=Fri Mar 16 11:33:00 CST 2018, updateBy=hao, updateTime=Mon Jan 04 19:05:33 CST 2021, beginTime=null, endTime=null), userId=1, openId=null, nickName=若依, userName=admin, userType=1, gender=1, language=null, country=null, province=null, city=null, email=ry@163.com, phoneNumber=15888888888, avatarUrl=, password=$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e, status=0, delFlag=0), roles=[Role(id=17, roleName=测试角色11, roleCode=test_code_11, status=0, delFlag=0, remark=sdwdew, menus=null), Role(id=2, roleName=管理员角色, roleCode=admin, status=0, delFlag=0, remark=管理员角色, menus=null), Role(id=16, roleName=测试角色-10, roleCode=test_10, status=0, delFlag=0, remark=ces, menus=null), Role(id=15, roleName=测试角色1, roleCode=test_code_1, status=0, delFlag=0, remark=hahh, menus=null), Role(id=3, roleName=教练角色, roleCode=teacher, status=1, delFlag=0, remark=教练角色, menus=null), Role(id=9, roleName=测试角色-4, roleCode=test_4, status=0, delFlag=0, remark=测试角色-4, menus=null), Role(id=10, roleName=测试角色-5, roleCode=test_5, status=0, delFlag=0, remark=测试角色-5, menus=null), Role(id=1, roleName=测试角色, roleCode=test, status=1, delFlag=0, remark=测试角色, menus=null), Role(id=11, roleName=htf测试角色, roleCode=test.htf, status=0, delFlag=0, remark=htf测试角色, menus=null), Role(id=5, roleName=门店管理者, roleCode=store_manager, status=0, delFlag=0, remark=门店管理者（销售、前台等角色）, menus=null), Role(id=4, roleName=会员角色, roleCode=member, status=0, delFlag=0, remark=会员角色, menus=null)]}] 
14:44:17.403 [schedule-pool-1] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=用户编辑, businessType=0, method=com.example.web.controller.basic.SysUserController.list, requestMethod=GET, operatorType=1, operName=hao, operUrl=/system/user/1, operParam={userId=1}, jsonResult={"msg":"操作成功","code":200,"roleIds":[],"data":{"avatarUrl":"","createBy":"admin","createTime":1521171180000,"delFlag":"0","email":"ry@163.com","gender":1,"nickName":"若依","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","phoneNumber":"15888888888","status":"0","updateBy":"hao","updateTime":1609758333000,"userId":1,"userName":"admin","userType":1},"roles":[{"createBy":"hao","createTime":1608002435000,"delFlag":"0","id":17,"remark":"sdwdew","roleCode":"test_code_11","roleName":"测试角色11","status":"0","updateBy":"hao","updateTime":1608002450000},{"createBy":"","createTime":1605428179000,"delFlag":"0","id":2,"remark":"管理员角色","roleCode":"admin","roleName":"管理员角色","status":"0","updateBy":"hao","updateTime":1608002392000},{"createBy":"hao","createTime":1608001961000,"delFlag":"0","id":16,"remark":"ces","roleCode":"test_10","roleName":"测试角色-10","status":"0","updateBy":"hao","updateTime":1608001961000},{"createBy":"hao","createTime":1608001899000,"delFlag":"0","id":15,"remark":"hahh","roleCode":"test_code_1","roleName":"测试角色1","status":"0","updateBy":"hao","updateTime":1608001899000},{"createBy":"","createTime":1605428187000,"delFlag":"0","id":3,"remark":"教练角色","roleCode":"teacher","roleName":"教练角色","status":"1","updateBy":"hao","updateTime":1608000941000},{"createBy":"","createTime":1605428097000,"delFlag":"0","id":9,"remark":"测试角色-4","roleCode":"test_4","roleName":"测试角色-4","status":"0","updateBy":"hao","updateTime":1607911975000},{"createBy":"","createTime":1605428097000,"delFlag":"0","id":10,"remark":"测试角色-5","roleCode":"test_5","roleName":"测试角色-5","status":"0","updateBy":"hao","updateTime":1607911594000},{"createBy":"","createTime":1605683160000,"delFlag":"0","id":1,"remark":"测试角色","roleCode":"test","roleName":"测试角色","status":"1","updateBy":"hao","updateTime":1607837128000},{"createBy":"hao","createTime":1605752235000,"delFlag":"0","id":11,"remark":"htf测试角色","roleCode":"test.htf","roleName":"htf测试角色","status":"0","updateBy":"hao","updateTime":1607836302000},{"createBy":"","createTime":1605428429000,"delFlag":"0","id":5,"remark":"门店管理者（销售、前台等角色）","roleCode":"store_manager","roleName":"门店管理者","status":"0","updateBy":"","updateTime":1605428425000},{"createBy":"","createTime":1605428287000,"delFlag":"0","id":4,"remark":"会员角色","roleCode":"member","roleName":"会员角色","status":"0","updateBy":"","updateTime":1605428291000}]}, status=0, errorMsg=null, operTime=null)
15:09:12.387 [http-nio-8080-exec-30] INFO  c.e.w.c.b.SysUserController - [list,44] - 用户列表 userInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=, endTime=), userId=null, openId=null, nickName=null, userName=null, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=null, status=null, delFlag=null)] 
15:09:12.663 [http-nio-8080-exec-30] INFO  c.e.w.c.b.SysUserController - [list,46] - 用户列表 tableDataInfo:[TableDataInfo(totalNum=3, currIndex=1, nextIndex=0, pageSize=10, preIndex=0, totalPage=1, rows=Page{count=true, pageNum=1, pageSize=10, startRow=0, endRow=10, total=3, pages=1, reasonable=true, pageSizeZero=false}[UserInfo(super=BaseEntity(createBy=admin, createTime=Fri Mar 16 11:33:00 CST 2018, updateBy=hao, updateTime=Mon Jan 04 19:05:33 CST 2021, beginTime=null, endTime=null), userId=1, openId=null, nickName=若依, userName=admin, userType=1, gender=1, language=null, country=null, province=null, city=null, email=ry@163.com, phoneNumber=15888888888, avatarUrl=, password=$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e, status=0, delFlag=0), UserInfo(super=BaseEntity(createBy=admin, createTime=Fri Mar 16 11:33:00 CST 2018, updateBy=hao, updateTime=Mon Jan 04 18:44:06 CST 2021, beginTime=null, endTime=null), userId=2, openId=null, nickName=若依, userName=ry, userType=0, gender=1, language=null, country=null, province=null, city=null, email=ry@qq.com, phoneNumber=15666666666, avatarUrl=, password=$2a$10$7JB720yubVSZvUI0rEqK/.VqGOZTH.ulu33dHOiBE8ByOhJIrdAu2, status=0, delFlag=0), UserInfo(super=BaseEntity(createBy=null, createTime=Tue Nov 03 10:48:31 CST 2020, updateBy=hao, updateTime=Mon Jan 04 18:52:03 CST 2021, beginTime=null, endTime=null), userId=101, openId=o-qWr5RdDFgYfI2TRx2J8hajjDUM, nickName=郝郝郝, userName=hao, userType=3, gender=1, language=zh_CN, country=China, province=Anhui, city=Anqing, email=null, phoneNumber=null, avatarUrl=https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132, password=$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e, status=0, delFlag=0)], code=200, msg=操作成功)] 
15:09:12.697 [schedule-pool-9] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=用户列表, businessType=0, method=com.example.web.controller.basic.SysUserController.list, requestMethod=GET, operatorType=1, operName=hao, operUrl=/system/user/list, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=, endTime=), userId=null, openId=null, nickName=null, userName=null, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=null, status=null, delFlag=null), pageSize=10, pageNum=1}, jsonResult={"code":200,"currIndex":1,"msg":"操作成功","nextIndex":0,"pageSize":10,"preIndex":0,"rows":[{"avatarUrl":"","createBy":"admin","createTime":1521171180000,"delFlag":"0","email":"ry@163.com","gender":1,"nickName":"若依","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","phoneNumber":"15888888888","status":"0","updateBy":"hao","updateTime":1609758333000,"userId":1,"userName":"admin","userType":1},{"avatarUrl":"","createBy":"admin","createTime":1521171180000,"delFlag":"0","email":"ry@qq.com","gender":1,"nickName":"若依","password":"$2a$10$7JB720yubVSZvUI0rEqK/.VqGOZTH.ulu33dHOiBE8ByOhJIrdAu2","phoneNumber":"15666666666","status":"0","updateBy":"hao","updateTime":1609757046000,"userId":2,"userName":"ry","userType":0},{"avatarUrl":"https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132","city":"Anqing","country":"China","createTime":1604371711000,"delFlag":"0","gender":1,"language":"zh_CN","nickName":"郝郝郝","openId":"o-qWr5RdDFgYfI2TRx2J8hajjDUM","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","province":"Anhui","status":"0","updateBy":"hao","updateTime":1609757523000,"userId":101,"userName":"hao","userType":3}],"totalNum":3,"totalPage":1}, status=0, errorMsg=null, operTime=null)
